document_id,page_number,text,text_length,num_tables,tables
FEP_Blue_Focus_2026,1,"Blue Cross® and Blue Shield® Service Benefit Plan
FEP® Blue Focus
www.fepblue.org
2026
A Fee-For-Service Plan (FEP Blue Focus) with a Preferred Provider
Organization
This Plan’s health coverage qualifies as minimum essential coverage
IMPORTANT
and meets the minimum value standard for the benefits it provides. See
• Rates: Back Cover
FEHB Facts for details. This Plan is accredited. See Section 1.
• Changes for 2026: Page 16
Sponsored and administered by: The Blue Cross and Blue Shield • Summary of Benefits: Page 134
Association and participating Blue Cross and Blue Shield Plans
Who may enroll in this Plan: All Federal employees, Tribal
employees, and annuitants who are eligible to enroll in the Federal
Employees Health Benefits Program
Postal Employees and Annuitants are no longer eligible for this
plan (unless currently under Temporary Continuation of
Coverage)
Enrollment codes for this Plan:
131 FEP Blue Focus - Self Only
133 FEP Blue Focus - Self Plus One
132 FEP Blue Focus - Self and Family
RI 71-017",1018,0,
FEP_Blue_Focus_2026,2,"Important Notice from the Blue Cross and Blue Shield Service Benefit Plan About
Our Prescription Drug Coverage and Medicare
The Office of Personnel Management (OPM) has determined that the Blue Cross and Blue Shield Service Benefit Plan’s prescription
drug coverage is, on average, expected to pay out as much as the standard Medicare prescription drug coverage will pay for all plan
participants and is considered Creditable Coverage. This means you do not need to enroll in Medicare Part D and pay extra for
prescription drug coverage. If you decide to enroll in Medicare Part D later, you will not have to pay a penalty for late enrollment as
long as you keep your FEHB coverage.
However, if you choose to enroll in Medicare Part D, you can keep your FEHB coverage and your FEHB plan will coordinate benefits
with Medicare.
Remember: If you are an annuitant and you cancel your FEHB coverage, you may not re-enroll in the FEHB Program.
Please be advised
If you lose or drop your FEHB coverage and go 63 days or longer without prescription drug coverage that is at least as good as
Medicare’s prescription drug coverage, your monthly Medicare Part D premium will go up at least 1 percent per month for every
month that you did not have that coverage. For example, if you go 19 months without Medicare Part D prescription drug coverage,
your premium will always be at least 19% higher than what many other people pay. You will have to pay this higher premium as long
as you have Medicare prescription drug coverage. In addition, you may have to wait until the next Annual Coordinated Election
Period (October 15 through December 7) to enroll in Medicare Part D.
Medicare’s Low Income Benefits
For people with limited income and resources, extra help paying for a Medicare prescription drug plan is available. Information
regarding this program is available through the Social Security Administration (SSA) online at www.socialsecurity.gov, or call the
SSA at 800-772-1213, TTY: 711.
You can get more information about Medicare prescription drug plans and the coverage offered in your area from these places:
• Visit www.medicare.gov for personalized help.
• Call 800-MEDICARE 800-633-4227, TTY 711.
Additional Premium for Medicare's High Income Members
Income-Related Monthly Adjustment Amount (IRMAA)
The Medicare Income-Related Monthly Adjustment Amount (IRMAA) is an amount you may pay in addition to your FEHB premium
to enroll in and maintain Medicare prescription drug coverage. This additional premium is assessed only to those with higher
incomes and is adjusted based on the income reported on your IRS tax return. You do not make any IRMAA payment to your
FEHB plan. Refer to the Part D-IRMAA section of the Medicare website: https://www.medicare.gov/drug-coverage-part-d/costs-for-
medicare-drug-coverage/monthly-premium-for-drug-plans to see if you would be subject to this additional premium.
RI 71-017",2916,0,
FEP_Blue_Focus_2026,3,"Table of Contents
Introduction ...................................................................................................................................................................................4
Plain Language ..............................................................................................................................................................................4
Stop Healthcare Fraud! .................................................................................................................................................................4
Discrimination is Against the Law ................................................................................................................................................5
Preventing Medical Mistakes ........................................................................................................................................................6
FEHB Facts ...................................................................................................................................................................................9
Coverage information .........................................................................................................................................................9
• No pre-existing condition limitation ...............................................................................................................................9
• Minimum essential coverage (MEC) ..............................................................................................................................9
• Minimum value standard ................................................................................................................................................9
• Where you can get information about enrolling in the FEHB Program .........................................................................9
• Enrollment types available for you and your family ......................................................................................................9
• Family member coverage .............................................................................................................................................10
• Children’s Equity Act ...................................................................................................................................................10
• When benefits and premiums start ................................................................................................................................11
• When you retire ............................................................................................................................................................11
When you lose benefits .....................................................................................................................................................12
• When FEHB coverage ends ..........................................................................................................................................12
• Upon divorce ................................................................................................................................................................12
• Temporary Continuation of Coverage (TCC) ...............................................................................................................12
• Finding replacement coverage ......................................................................................................................................12
• Health Insurance Marketplace ......................................................................................................................................13
Section 1. How This Plan Works ................................................................................................................................................14
General features of FEP Blue Focus .................................................................................................................................14
We have a Preferred Provider Organization (PPO) ...........................................................................................................14
How we pay professional and facility providers ...............................................................................................................14
Your rights and responsibilities .........................................................................................................................................15
Your medical and claims records are confidential ............................................................................................................15
Section 2. Changes for 2026 .......................................................................................................................................................16
Section 3. How You Get Care .....................................................................................................................................................17
Identification cards ............................................................................................................................................................17
Where you get covered care ..............................................................................................................................................17
Balance Billing Protection ................................................................................................................................................17
• Covered professional providers ....................................................................................................................................17
• Covered facility providers ............................................................................................................................................17
What you must do to get covered care ..............................................................................................................................19
• Transitional care ...........................................................................................................................................................19
• If you are hospitalized when your enrollment begins ...................................................................................................19
You need prior Plan approval for certain services ............................................................................................................20
• Inpatient hospital admission, inpatient residential treatment center admission ...........................................................20
• Other services ...............................................................................................................................................................20
• Special prior authorization situations related to coordination of benefits (COB) ........................................................24
• Prior notification – Maternity care ...............................................................................................................................25
How to request precertification for an admission or get prior approval for Other services .............................................25
• Non-urgent care claims .................................................................................................................................................25
• Urgent care claims ........................................................................................................................................................26
• Concurrent care claims .................................................................................................................................................26
• Emergency inpatient admission ....................................................................................................................................26
2026 Blue Cross® and Blue Shield® Service Benefit Plan 1 Table of Contents
FEP® Blue Focus",8255,0,
FEP_Blue_Focus_2026,4,"• Maternity care ...............................................................................................................................................................26
• If your facility stay needs to be extended .....................................................................................................................27
• If your treatment needs to be extended .........................................................................................................................27
If you disagree with our pre-service claim decision .........................................................................................................27
• To reconsider a non-urgent care claim ..........................................................................................................................27
• To reconsider an urgent care claim ...............................................................................................................................27
• To file an appeal with OPM ..........................................................................................................................................27
Section 4. Your Costs for Covered Services ...............................................................................................................................28
Cost-share/Cost-sharing ....................................................................................................................................................28
Copayment ........................................................................................................................................................................28
Deductible .........................................................................................................................................................................28
Coinsurance .......................................................................................................................................................................28
If your provider routinely waives your cost ......................................................................................................................28
Waivers ..............................................................................................................................................................................29
Differences between our allowance and the bill ...............................................................................................................29
Important Notice About Surprise Billing – Know Your Rights ........................................................................................29
Your costs for other care ...................................................................................................................................................30
Your catastrophic protection out-of-pocket maximum for deductibles, coinsurance, and copayments ...........................30
Carryover ..........................................................................................................................................................................30
If we overpay you .............................................................................................................................................................31
When Government facilities bill us ..................................................................................................................................31
The Federal Flexible Spending Account Program – FSAFEDS .......................................................................................31
Section 5. FEP Blue Focus Benefits ............................................................................................................................................32
Section 5. FEP Blue Focus Overview ...............................................................................................................................34
Non-FEHB Benefits Available to Plan Members ...........................................................................................................104
Section 6. General Exclusions – Services, Drugs, and Supplies We Do Not Cover .................................................................105
Section 7. Filing a Claim for Covered Services ........................................................................................................................107
Section 8. The Disputed Claims Process ...................................................................................................................................110
Section 9. Coordinating Benefits With Medicare and Other Coverage ....................................................................................113
When you have other health coverage ............................................................................................................................113
• TRICARE and CHAMPVA ........................................................................................................................................113
• Workers’ Compensation ..............................................................................................................................................114
• Medicaid .....................................................................................................................................................................114
When other Government agencies are responsible for your care ...................................................................................114
When others are responsible for injuries .........................................................................................................................114
When you have Federal Employees Dental and Vision Insurance Plan (FEDVIP) ........................................................115
Clinical trials ...................................................................................................................................................................116
When you have Medicare ................................................................................................................................................116
• The Original Medicare Plan (Part A or Part B) ...........................................................................................................116
• Tell us about your Medicare coverage ........................................................................................................................117
• Private contract with your physician ..........................................................................................................................117
• Medicare Advantage (Part C) .....................................................................................................................................117
• Medicare prescription drug coverage (Part D) ...........................................................................................................118
• Medicare prescription drug coverage (Part B) ............................................................................................................118
When you are age 65 or over and do not have Medicare ................................................................................................120
Physicians Who Opt-Out of Medicare ............................................................................................................................121
When you have the Original Medicare Plan (Part A, Part B, or both) ............................................................................121
Section 10. Definitions of Terms We Use in This Brochure .....................................................................................................123
Index ..........................................................................................................................................................................................132
Summary of Benefits for the Blue Cross and Blue Shield Service Benefit Plan FEP Blue Focus – 2026 ...............................134
2026 Blue Cross® and Blue Shield® Service Benefit Plan 2 Table of Contents
FEP® Blue Focus",8340,0,
FEP_Blue_Focus_2026,5,"2026 Rate Information for the Blue Cross and Blue Shield Service Benefit Plan ....................................................................140
2026 Blue Cross® and Blue Shield® Service Benefit Plan 3 Table of Contents
FEP® Blue Focus",240,0,
FEP_Blue_Focus_2026,6,"Introduction
This brochure describes the benefits of the Blue Cross and Blue Shield Service Benefit Plan – FEP Blue Focus under contract (CS
1039) between the Blue Cross and Blue Shield Association and the United States Office of Personnel Management, as authorized by
the Federal Employees Health Benefits law. This Plan is underwritten by participating Blue Cross and Blue Shield Plans (Local Plans)
that administer this Plan in their individual localities. If you are deaf, hearing impaired or speech impaired or need to reach customer
service for assistance, visit our website, www.fepblue.org, or contact your Local Plan at the phone number on the back of your card or
TTY 711. If you need ASL providers visit www.fepblue.org/provider to access our National Doctor & Hospital Finder.
The address for the Blue Cross and Blue Shield Service Benefit Plan administrative office is:
Blue Cross and Blue Shield Service Benefit Plan
750 9th Street NW
Washington, DC 20001-4524
This brochure is the official statement of benefits. No verbal statement can modify or otherwise affect the benefits, limitations, and
exclusions of this brochure. It is your responsibility to be informed about your healthcare benefits.
If you are enrolled in this Plan, you are entitled to the benefits described in this brochure. If you are enrolled in Self Plus One or Self
and Family coverage, each eligible family member is also entitled to these benefits. You do not have a right to benefits that were
available before January 1, 2026, unless those benefits are also shown in this brochure.
OPM negotiates benefits and rates for each plan annually. Benefits are effective January 1, 2026, and are summarized in Section 2.
Rates are shown on the back cover of this brochure.
Plain Language
All FEHB brochures are written in plain language to make them easy to understand. Here are some examples:
• Except for necessary technical terms, we use common words. For instance, “you” means the enrollee and each covered family
member; “we” means the Blue Cross and Blue Shield Service Benefit Plan.
• We limit acronyms to ones you know. FEHB is the Federal Employees Health Benefits Program. OPM is the United States Office
of Personnel Management. If we use others, we tell you what they mean.
• Our brochure and other FEHB plans’ brochures have the same format and similar descriptions to help you compare plans.
Stop Healthcare Fraud!
Fraud increases the cost of healthcare for everyone and increases your Federal Employees Health Benefits Program premium.
OPM’s Office of the Inspector General investigates all allegations of fraud, waste, and abuse in the FEHB Program regardless of the
agency that employs you or from which you retired.
Protect Yourself From Fraud – Here are some things you can do to prevent fraud:
• Do not give your plan identification (ID) number over the phone or to people you do not know, except for your healthcare provider,
authorized health benefits plan, or OPM representative.
• Let only the appropriate medical professionals review your medical record or recommend services.
• Avoid using healthcare providers who say that an item or service is not usually covered, but they know how to bill us to get it paid.
• Carefully review explanations of benefits (EOBs) statements that you receive from us.
• Periodically review your claim history for accuracy to ensure we have not been billed for services you did not receive.
• Do not ask your doctor to make false entries on certificates, bills, or records in order to get us to pay for an item or service.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 4 Introduction/Plain Language/Advisory
FEP® Blue Focus",3671,0,
FEP_Blue_Focus_2026,7,"• If you suspect that a provider has charged you for services you did not receive, billed you twice for the same service, or
misrepresented any information, do the following:
- Call the provider and ask for an explanation. There may be an error.
- If the provider does not resolve the matter, call the FEP Fraud Hotline at 800-FEP-8440 (800-337-8440) and explain the
situation.
- If we do not resolve the issue:
CALL THE HEALTHCARE FRAUD HOTLINE
877-499-7295
OR go to www.opm.gov/our-inspector-general/hotline-to-report-fraud-waste-or-abuse/complaint-form
The online form is the desired method of reporting fraud in order to ensure accuracy, and a quick response time.
You can also write to:
United States Office of Personnel Management
Office of the Inspector General Fraud Hotline
1900 E Street NW Room 6400
Washington, DC 20415-1100
• Do not maintain as a family member on your policy:
- Your former spouse after a divorce decree or annulment is final (even if a court order stipulates otherwise); or
- Your child age 26 or over (unless they were disabled and incapable of self-support prior to age 26).
• A carrier may request that an enrollee verify the eligibility of any or all family members listed as covered under the enrollee’s
FEHB enrollment.
• If you have any questions about the eligibility of a family member, check with your personnel office if you are employed, with your
retirement office (such as OPM) if you are retired, or with the National Finance Center if you are enrolled under Temporary
Continuation of Coverage (TCC).
• Fraud or intentional misrepresentation of material fact is prohibited under the Plan. You can be prosecuted for fraud and your
agency may take action against you. Examples of fraud include falsifying a claim to obtain FEHB benefits, trying to or obtaining
service or coverage for yourself or for someone who is not eligible for coverage, or enrolling in the Plan when you are no longer
eligible.
• If your enrollment continues after you are no longer eligible for coverage (i.e., you have separated from Federal service) and
premiums are not paid, you will be responsible for all benefits paid during the period in which premiums were not paid. You may be
billed by your provider for services received. You may be prosecuted for fraud for knowingly using health insurance benefits for
which you have not paid premiums. It is your responsibility to know when you or a family member is no longer eligible to use your
health insurance coverage.
Discrimination is Against the Law
We comply with applicable Federal nondiscrimination laws and do not discriminate on the basis of race, color, national origin, age,
disability, religion, sex, pregnancy, or genetic information. We do not exclude people or treat them differently because of race, color,
national origin, age, disability, religion, sex, pregnancy, or genetic information.
The health benefits described in this brochure are consistent with applicable laws prohibiting discrimination. All coverage decisions
will be based on nondiscriminatory standards and criteria. An individual’s protected trait or traits will not be used to deny health
benefits for items, supplies, or services that are otherwise covered and determined to be medically necessary.
We:
• Provide free aids and services to people with disabilities to communicate effectively with us, such as:
- Qualified sign language interpreters
2026 Blue Cross® and Blue Shield® Service Benefit Plan 5 Introduction/Plain Language/Advisory
FEP® Blue Focus",3513,0,
FEP_Blue_Focus_2026,8,"- Written information in other formats (large print, audio, accessible electronic formats, other formats)
• Provide free language services to people whose primary language is not English, such as:
- Qualified interpreters
- Information written in other languages
If you need these services, contact the Civil Rights Coordinator of your Local Plan by contacting your Local Plan at the phone number
appearing on the back of your ID card.
If you believe that we have failed to provide these services or discriminated in another way on the basis of race, color, national origin,
age, disability, religion, sex, pregnancy, or genetic information, you can file a grievance with the Civil Rights Coordinator of your
Local Plan. You can file a grievance in person or by mail, fax, or email. If you need help filing a grievance, your Local Plan’s Civil
Rights Coordinator is available to help you.
Members may file a complaint with the HHS Office for Civil Rights, OPM, or FEHB Program Carriers.
For further information about how to file a civil rights complaint, go to www.fepblue.org/en/rights-and-responsibilities/, or call the
customer service phone number on the back of your ID card. For TTY, dial 711.
Preventing Medical Mistakes
Medical mistakes continue to be a significant cause of preventable deaths within the United States. While death is the most tragic
outcome, medical mistakes cause other problems such as permanent disabilities, extended hospital stays, longer recoveries, and
additional treatments. Medical mistakes and their consequences also add significantly to the overall cost of healthcare. Hospitals and
healthcare providers are being held accountable for the quality of care and reduction in medical mistakes by their accrediting bodies.
You can also improve the quality and safety of your own healthcare and that of your family members by learning more about and
understanding your risks. Take these simple steps:
1. Ask questions if you have doubts or concerns.
• Ask questions and make sure you understand the answers.
• Choose a doctor with whom you feel comfortable talking.
• Take a relative or friend with you to help you take notes, ask questions and understand answers.
2. Keep and bring a list of all the medications you take.
• Bring the actual medications or give your doctor and pharmacist a list of all the medications and dosages that you take, including
non-prescription (over-the-counter) medications and nutritional supplements.
• Tell your doctor and pharmacist about any drug, food, and other allergies you have, such as to latex.
• Ask about any risks or side effects of the medication and what to avoid while taking it. Be sure to write down what your doctor or
pharmacist says.
• Make sure your medication is what the doctor ordered. Ask the pharmacist about your medication if it looks different than you
expected.
• Read the label and patient package insert when you get your medication, including all warnings and instructions.
• Know how to use your medication. Especially note the times and conditions when your medication should and should not be taken.
• Contact your doctor or pharmacist if you have any questions.
• Understanding both the generic and brand names for all of your medication(s) is important. This helps ensure you do not receive
double dosing from taking both a generic and a brand of the same medication. It also helps you avoid taking a medication to which
you are allergic.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 6 Introduction/Plain Language/Advisory
FEP® Blue Focus",3551,0,
FEP_Blue_Focus_2026,9,"3. Get the results of any test or procedure.
• Ask when and how you will get the results of tests or procedures. Will it be in person, by phone, mail, through the Plan or
Provider’s portal?
• Do not assume the results are fine if you do not get them when expected. Contact your healthcare provider and ask for your results.
• Ask what the results mean for your care.
4. Talk to your doctor about which hospital or clinic is best for your health needs.
• Ask your doctor about which hospital or clinic has the best care and results for your condition if you have more than one hospital or
clinic to choose from to get the healthcare you need.
• Be sure you understand the instructions you get about follow-up care when you leave the hospital or clinic.
5. Make sure you understand what will happen if you need surgery.
• Make sure you, your doctor, and your surgeon all agree on exactly what will be done during the operation.
• Ask your doctor, “Who will manage my care when I am in the hospital?”
• Ask your surgeon:
- “Exactly what will you be doing?”
- “About how long will it take?”
- “What will happen after surgery?”
- “How can I expect to feel during recovery?”
• Tell the surgeon, anesthesiologist, and nurses about any allergies, bad reactions to anesthesia, and any medications or nutritional
supplements you are taking.
Patient Safety Links
For more information on patient safety, please visit:
• www.jointcommission.org/speakup.aspx. The Joint Commission’s Speak Up™ patient safety program.
• www.jointcommission.org/topics/patient_safety.aspx. The Joint Commission helps healthcare organizations to improve the quality
and safety of the care they deliver.
• www.ahrq.gov/patients-consumers. The Agency for Healthcare Research and Quality makes available a wide-ranging list of topics
not only to inform consumers about patient safety but to help choose quality healthcare providers and improve the quality of care
you receive.
• https://psnet.ahrq.gov/issue/national-patient-safety-foundation. The National Patient Safety Foundation has information on how to
ensure safer healthcare for you and your family.
• www.bemedwise.org. The National Council on Patient Information and Education is dedicated to improving communication about
the safe, appropriate use of medications.
• www.leapfroggroup.org. The Leapfrog Group is active in promoting safe practices in hospital care.
• www.ahqa.org. The American Health Quality Association represents organizations and healthcare professionals working to improve
patient safety.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 7 Introduction/Plain Language/Advisory
FEP® Blue Focus",2642,0,
FEP_Blue_Focus_2026,10,"Preventable Healthcare Acquired Conditions (“Never Events”)
When you enter the hospital for treatment of one medical problem, you do not expect to leave with additional injuries, infections, or
other serious conditions that occur during the course of your stay. Although some of these complications may not be avoidable,
patients do suffer from injuries or illnesses that could have been prevented if doctors or the hospital had taken proper precautions.
Errors in medical care that are clearly identifiable, preventable and serious in their consequences for patients can indicate a significant
problem in the safety and credibility of a healthcare facility. These conditions and errors are sometimes called “Never Events” or
“Serious Reportable Events.”
We have a benefit payment policy that encourages hospitals to reduce the likelihood of hospital-acquired conditions such as certain
infections, severe bedsores, and fractures, and to reduce medical errors that should never happen. When such an event occurs, neither
you nor your FEHB plan will incur costs to correct the medical error.
You will not be billed for inpatient services when care is related to treatment of specific hospital-acquired conditions if you use
Preferred hospitals. This policy helps to protect you from having to pay for the cost of treating these conditions, and it encourages
hospitals to improve the quality of care they provide.
2026 Blue Cross® and Blue Shield® Service Benefit Plan 8 Introduction/Plain Language/Advisory
FEP® Blue Focus",1521,0,
